No,Platform,Title,Images,Amount,Commission,TotalProfit,Type
1,Amazon,"Aecooly Slim Portable Fan, Thin Handheld Fan, USB Rechargeable Mini Personal",https://i.postimg.cc/HxGBVH6S/IMG-20251108-122907-559.jpg,121.27,4.85,304.85,Single
2,Amazon,BS-MALL Makeup Brush Set 18 Pcs Premium Synthetic Foundation Powder Concealers Eye Shadows Blush Makeup Brushes with black case,https://i.postimg.cc/Yq5Sjs1s/IMG-20251108-180930-105.jpg,28.7,1.15,307.15,Single
3,Amazon,Carder Clothes Storage Bag Organizer,https://i.postimg.cc/XqZVYfX0/IMG-20251108-181022-127.jpg,22.59,0.9,308.05,Single
4,Amazon,Classic Aviator Sunglasses for Men Womens Polarized UV400 Protection Driving Sunglasses,https://i.postimg.cc/QNP8nynC/IMG-20251108-181055-951.jpg,119.75,4.79,312.84,Single
5,Amazon,"FUNTOUCH Rechargeable Travel Makeup Mirror with 72 Led Lights, Portable Lighted Beauty Mirror",https://i.postimg.cc/5yxf8hP1/IMG-20251108-181152-743.jpg,146.27,5.85,318.69,Single
6,Amazon,"GreenPan Elite 8-in-1 Programmable 6QT Electric Slow Cooker, Dishwasher Safe Lid & Removable Crock",https://i.postimg.cc/6p7tVLh7/IMG-20251108-182519-711.jpg,184.0,7.39,326.08,Single
7,Amazon,Memory Foam Neck Pillow for Comfort on Airplane,https://i.postimg.cc/cJRqTDtB/IMG-20251108-182601-075.jpg,247.0,9.89,335.49,Single
8,Amazon,SOLY HUX Mens Jersey Y2K Baggy Shirts Graphic Tees Oversized V Neck Tshirts Summer Tops,https://i.postimg.cc/SsxZ8VWH/IMG-20251108-182740-053.jpg,40.89,1.64,337.13,Single
9,Amazon,SOLY HUX Mens Jersey Y2K Baggy Shirts Graphic Tees Oversized V Neck Tshirts Summer Tops,https://i.postimg.cc/TPC0RmzT/IMG-20251108-182811-504.jpg,166.49,6.66,343.79,Single
10,Amazon,"ARZOPA Portable Monitor 15.6'' FHD 1080P - Ultra-Slim Portable Laptop Monitor with Kickstand - IPS Display for PC, MAC, Phone, Xbox, PS5 - USB (COMBINED)","https://i.postimg.cc/qMsZPtMj/IMG-20251108-182856-000.jpg, https://i.postimg.cc/QxGyYgsW/IMG-20251108-182856-690.jpg, https://i.postimg.cc/4yTQP5t1/IMG-20251108-182856-605.jpg, https://i.postimg.cc/15GYkg5B/IMG-20251108-182856-436.jpg",597.85,89.55,687.4,Combined
11,Alibaba,3-Tier Modular Drill Holder & Power Tool Organizer Wall Mount with Charging Station,https://i.postimg.cc/sDjp21JX/IMG-20251108-183137-499.jpg,214.12,17.18,704.58,Single
